identifier,symbol,0h,4h,8h,12h,24h
2130,EWSR1,297.07,414.46,73.18,185.45,239.99
2192,FBLN1,483.34,251.49,296.62,410.39,361.09
2193,FARSA,224.95,279.02,406.18,118.99,57.76
219402,MTIF3,441.97,236.88,446.95,478.06,213.14
220004,SAXO4,380.78,152.42,100.83,361.16,152.5
2202,EFEMP1,485.14,320.36,328.93,43.64,383.8
220929,ZNF438,375.88,408.1,351.22,314.77,126.54
2212,FCGR2A,270.76,207.59,303.25,76.21,296.53
222696,ZSCAN23,98.66,123.41,272.5,295.23,449.58
2235,FECH,182.23,82.72,85.2,459.72,95.13
2243,FGA,305.27,163.29,400.61,211.77,279.85
2264,FGFR4,218.16,276.39,273.43,413.81,247.75
22800,RRAS2,392.33,28.57,315.17,276.26,160.13
2288,FKBP4,198.06,359.67,287.94,65.84,378.85
22893,BAHD1,196.26,281.57,33.46,319.26,31.11
22921,MSRB2,292.7,349.2,110.35,116.56,461.95
22938,SNW1,334.28,471.72,89.09,244.0,268.48
22983,MAST1,418.12,20.62,45.42,63.66,326.55
23015,GOLGA8A,119.77,92.68,145.78,201.22,145.64
23020,SNRNP200,371.14,111.54,466.77,399.7,34.04
23028,KDM1A,407.39,66.05,126.19,154.24,280.96
23043,TNIK,373.05,227.07,19.14,251.55,427.91
23062,GGA2,65.06,399.86,455.28,76.11,54.58
23099,ZBTB43,357.09,59.15,221.3,423.49,363.87
23132,RAD54L2,269.63,301.59,288.97,424.05,332.87
23136,EPB41L3,289.43,401.76,63.19,331.25,308.8
23163,GGA3,41.08,303.14,362.67,331.81,362.54
2317,FLNB,326.1,350.29,170.12,240.13,210.27
23199,GSE1,217.52,460.6,434.45,184.37,435.7
23216,TBC1D1,237.98,498.87,392.48,47.74,381.57
23219,FBXO28,386.15,11.44,428.76,75.52,166.83
23281,MTUS2,307.62,376.16,365.92,359.07,309.9
23363,OBSL1,130.65,445.66,440.09,358.47,279.63
23381,SMG5,141.11,452.21,224.27,153.17,176.21
23392,ECPAS,89.35,85.92,175.42,396.51,244.23
23405,DICER1,173.69,90.26,388.91,380.72,309.19
23429,RYBP,111.4,23.5,137.61,351.86,383.92
23495,TNFRSF13B,19.29,349.82,41.13,255.65,151.78
23527,ACAP2,171.51,45.19,169.7,25.71,32.43
2355,FOSL2,142.11,135.43,160.99,433.45,467.77
23582,CCNDBP1,48.69,420.08,409.44,310.81,132.89
23586,RIGI,64.76,42.69,280.59,174.2,92.45
23621,BACE1,460.32,216.2,230.16,155.92,462.2
23623,RUSC1,334.25,338.66,293.62,25.66,226.24
23624,CBLC,321.46,31.64,96.46,67.9,462.5
23630,KCNE5,84.78,443.37,428.13,450.94,107.09
23636,NUP62,55.41,26.37,219.93,231.9,297.84
23641,LDOC1,302.28,368.61,389.95,176.24,298.5
23673,STX12,378.24,494.92,15.65,385.45,251.4
23753,SDF2L1,451.13,191.17,347.69,92.9,339.63
24144,TFIP11,448.2,9.96,132.08,397.76,82.58
245937,DEFB124,342.19,389.47,50.5,161.79,23.8
248,ALPI,464.33,432.02,78.12,209.94,477.72
2495,FTH1,346.66,10.65,406.58,53.35,349.41
25,ABL1,291.29,232.43,75.27,115.12,317.16
250,ALPP,136.95,436.92,449.33,179.75,101.79
254187,TSGA10IP,130.99,74.63,332.9,247.47,282.66
254910,LCE5A,116.61,83.93,253.71,342.91,278.4
2553,GABPB1,55.85,462.85,103.63,307.88,101.21
255738,PCSK9,277.33,382.69,407.64,79.99,442.54
256302,NATD1,446.02,31.95,201.04,77.23,476.47
25793,FBXO7,45.66,334.14,270.67,352.34,74.72
25801,GCA,379.67,279.4,87.68,308.02,175.74
25814,ATXN10,11.64,38.91,324.5,473.34,317.03
25820,ARIH1,324.95,387.05,198.2,425.81,191.51
25828,TXN2,248.8,495.85,98.37,274.27,118.76
25831,HECTD1,41.37,329.01,314.49,170.73,315.14
25913,POT1,119.3,37.05,423.54,9.22,52.15
259197,NCR3,359.11,429.47,320.19,419.47,58.78
25957,PNISR,411.64,99.31,471.09,12.23,389.22
25959,KANK2,179.49,80.25,283.79,431.16,251.22
25978,CHMP2B,211.48,134.52,120.47,116.42,137.21
25988,HINFP,58.98,390.82,138.85,101.53,24.21
26003,GORASP2,40.22,401.37,249.33,133.22,193.13
26009,ZZZ3,321.51,285.59,142.24,437.97,139.85
26060,APPL1,246.65,183.76,79.39,353.66,154.75
26088,GGA1,64.02,367.99,180.63,369.41,357.61
26097,CHTOP,68.37,231.16,488.57,405.52,203.21
26119,LDLRAP1,1.07,206.22,368.53,139.85,213.64
26130,GAPVD1,26.44,249.5,86.79,41.85,156.23
26150,RIBC2,462.74,98.9,499.29,200.59,226.48
2617,GARS1,397.52,254.33,431.56,468.05,321.41
262,AMD1,458.39,224.82,103.11,262.22,54.05
2622,GAS8,9.85,363.18,147.3,295.01,13.97
2623,GATA1,282.4,178.42,222.36,474.82,363.05
26240,FAM50B,256.77,330.33,108.05,320.28,496.35
26353,HSPB8,54.45,56.82,479.35,105.0,318.03
26575,RGS17,102.84,159.23,328.7,340.95,317.29
2660,MSTN,362.66,312.24,301.05,91.99,101.58
2661,GDF9,274.25,115.48,58.48,86.97,323.04
2665,GDI2,415.04,184.06,209.72,239.11,164.33
2669,GEM,429.89,478.13,483.41,379.89,428.98
2670,GFAP,405.48,327.01,282.08,74.91,232.46
26985,AP3M1,336.66,298.76,151.22,429.35,321.0
2705,GJB1,30.71,363.42,347.69,67.54,76.96
27124,INPP5J,84.94,40.73,401.55,135.57,21.95
27125,AFF4,203.67,341.04,14.52,270.37,300.73
27131,SNX5,480.15,300.58,186.25,28.33,230.03
27141,CIDEB,370.95,34.19,246.67,37.36,276.12
27156,RSPH14,499.93,70.06,122.14,131.61,317.71
27230,SERP1,386.56,256.03,121.65,186.55,181.45
27238,GPKOW,75.0,144.19,31.62,388.27,439.21
27247,NFU1,247.83,139.1,442.03,467.24,229.21
27258,LSM3,340.16,404.73,466.2,139.42,162.94
27300,ZNF544,463.84,351.03,370.94,243.92,275.4
27301,APEX2,225.92,196.55,287.03,432.1,468.48
27316,RBMX,456.06,298.6,358.61,445.19,411.61
27338,UBE2S,168.26,290.55,340.07,16.42,269.02
27429,HTRA2,406.72,114.53,298.53,423.44,154.85
2782,GNB1,172.29,368.2,365.75,353.77,309.93
283,ANG,14.99,480.47,245.35,27.33,496.74
283385,MORN3,21.4,23.13,355.52,132.11,195.36
283461,REDIC1,378.84,189.2,129.47,131.78,415.93
284058,KANSL1,175.96,126.27,6.49,26.4,91.48
284257,BOD1L2,261.18,145.9,399.48,442.23,418.33
285613,RELL2,238.03,128.73,292.25,206.74,444.71
285753,CEP57L1,463.65,418.64,233.42,175.79,50.83
286,ANK1,484.75,388.0,477.12,284.38,329.01
286205,SCAI,432.23,339.49,111.84,153.38,360.29
2867,FFAR2,197.96,168.0,138.08,202.0,331.0
287015,TRIM42,105.03,44.29,248.3,60.01,156.5
2898,GRIK2,295.58,437.34,157.17,499.8,363.91
2908,NR3C1,282.12,327.47,35.69,101.78,396.6
29107,NXT1,111.49,107.48,269.77,287.91,448.63
29110,TBK1,145.32,82.62,430.51,311.26,60.41
29116,MYLIP,106.13,110.53,281.89,136.28,381.0
29123,ANKRD11,164.34,29.57,154.39,76.85,251.24
2923,PDIA3,39.66,168.78,366.46,70.33,359.28
2928,GSC2,477.73,249.88,158.39,276.41,411.36
2935,GSPT1,94.73,484.89,125.3,426.95,135.61
2950,GSTP1,162.8,5.37,498.6,428.81,441.12
2954,GSTZ1,451.86,127.89,8.09,406.79,46.27
2978,GUCA1A,141.88,124.95,486.6,11.87,30.42
29896,TRA2A,363.65,432.16,163.93,280.05,89.46
29948,OSGIN1,239.92,100.33,84.95,219.16,463.31
29950,SERTAD1,369.5,478.79,442.9,254.14,375.07
29978,UBQLN2,489.08,258.31,174.42,367.85,29.61
29979,UBQLN1,120.12,47.61,203.39,216.42,357.62
29994,BAZ2B,41.4,353.08,398.71,165.3,26.16
30000,TNPO2,47.95,250.51,135.68,153.23,12.98
301,ANXA1,374.28,330.45,63.38,261.98,234.48
302,ANXA2,122.11,20.15,481.82,495.53,298.08
3069,HDLBP,297.12,492.85,39.69,198.34,51.04
30811,HUNK,11.64,339.16,227.19,279.07,435.37
3091,HIF1A,338.83,28.05,361.4,250.31,96.55
3096,HIVEP1,310.26,294.72,293.26,32.85,268.0
3162,HMOX1,397.43,106.83,483.31,79.67,372.36
3181,HNRNPA2B1,196.35,198.46,165.71,257.09,108.59
3184,HNRNPD,307.77,344.08,4.75,235.98,15.06
3185,HNRNPF,189.57,433.85,388.65,358.8,171.43
3188,HNRNPH2,469.76,201.52,27.18,126.8,374.29
3192,HNRNPU,446.86,301.44,445.0,333.29,64.06
3198,HOXA1,172.81,437.51,488.56,319.38,357.58
3215,HOXB5,73.39,384.39,301.57,400.55,107.32
324,APC,431.46,113.91,147.35,455.27,212.34
329,BIRC2,57.55,280.89,427.59,106.64,318.64
3297,HSF1,352.04,195.36,422.89,416.15,74.9
330,BIRC3,374.83,213.78,480.92,137.31,329.26
3301,DNAJA1,308.86,349.23,171.61,373.59,121.97
3303,HSPA1A,129.89,85.26,290.36,26.89,34.03
3304,HSPA1B,130.09,150.52,358.52,418.08,494.11
3308,HSPA4,416.18,225.46,331.52,8.64,351.58
3309,HSPA5,247.54,455.09,249.12,200.66,244.22
3312,HSPA8,372.54,348.53,187.84,262.41,443.12
3313,HSPA9,398.88,180.17,21.86,469.17,42.09
3315,HSPB1,274.35,268.93,78.16,260.72,474.58
332,BIRC5,46.42,275.86,230.12,42.11,433.11
3320,HSP90AA1,45.89,287.65,89.92,447.02,19.18
3326,HSP90AB1,63.79,229.75,175.2,246.29,157.02
3337,DNAJB1,135.91,333.45,3.45,409.05,293.09
3347,HTN3,477.97,129.09,181.3,38.08,316.0
3362,HTR6,35.3,29.34,234.26,429.2,32.5
338,APOB,128.19,67.34,59.77,484.21,117.42
339,APOBEC1,120.69,81.11,346.84,337.13,491.31
339287,MSL1,90.6,242.95,470.31,325.66,5.14
339302,CPLX4,421.59,260.67,296.11,110.16,274.8
340527,NHSL2,339.36,167.43,346.04,286.61,27.1
340706,VWA2,267.71,106.02,467.5,234.1,353.11
342132,ZNF774,128.73,171.23,447.66,190.82,385.5
3423,IDS,409.46,20.3,471.69,201.07,24.58
342979,PALM3,197.55,131.25,484.94,112.36,48.59
344892,RTP2,210.11,447.52,144.66,368.1,167.29
345274,SLC10A6,275.47,247.93,54.33,290.23,165.77
345275,HSD17B13,479.23,489.08,90.26,265.18,0.02
3476,IGBP1,213.58,414.32,237.07,131.12,288.09
348,APOE,400.48,463.96,259.78,302.26,96.98
3480,IGF1R,89.91,347.66,411.27,311.99,467.89
348487,FAM131C,82.06,324.13,287.28,109.6,397.93
3489,IGFBP6,335.73,321.59,376.44,193.62,255.26
350,APOH,204.05,313.89,78.0,121.93,321.65
351,APP,150.09,159.54,363.02,466.75,166.92
3516,RBPJ,410.86,48.69,393.22,392.21,372.05
353134,LCE1D,49.69,230.39,135.73,212.55,158.48
353135,LCE1E,315.77,125.77,401.42,382.56,65.28
353137,LCE1F,462.85,12.61,306.08,219.01,189.37
353140,LCE2C,169.06,492.74,70.17,198.33,366.1
353142,LCE3A,204.16,287.86,43.03,34.87,470.05
353143,LCE3B,120.12,392.13,390.38,50.39,139.59
353144,LCE3C,334.1,273.73,31.14,258.56,499.81
353145,LCE3E,424.56,478.39,65.15,488.81,498.23
353332,KRTAP12-1,396.92,266.47,69.08,418.3,116.82
3551,IKBKB,446.51,384.89,475.89,431.89,140.71
3567,IL5,114.14,328.42,281.08,270.19,453.36
3568,IL5RA,429.89,414.74,458.63,51.49,155.05
358,AQP1,280.56,364.94,9.64,9.8,406.01
359,AQP2,271.11,70.3,124.68,398.79,82.87
3594,IL12RB1,159.79,144.42,220.84,437.5,82.99
3604,TNFRSF9,199.86,382.43,261.74,384.23,309.24
3615,IMPDH2,314.98,98.76,355.63,337.92,17.32
363,AQP6,453.98,44.9,440.81,12.83,408.54
3638,INSIG1,480.25,135.26,322.4,347.8,61.83
3643,INSR,470.68,69.19,100.68,65.25,245.02
3659,IRF1,164.23,217.65,412.6,8.16,295.92
3662,IRF4,166.77,145.63,106.53,246.12,65.38
367,AR,190.19,383.02,304.0,183.8,44.18
3705,ITPK1,386.93,413.85,7.14,266.05,287.78
3717,JAK2,239.52,172.1,198.29,296.54,301.28
3727,JUND,463.95,410.24,451.09,238.5,241.32
3728,JUP,135.47,451.23,328.45,276.84,294.5
374383,NCR3LG1,289.87,171.03,372.92,426.33,411.32
374618,TEX9,405.69,147.67,73.2,345.94,475.58
375484,SIMC1,287.08,87.94,176.61,4.51,290.45
375791,CYSRT1,305.69,246.05,34.55,157.09,294.52
3775,KCNK1,463.42,455.67,488.63,96.58,321.7
379,ARL4D,389.08,297.11,419.19,303.87,492.02
3801,KIFC3,453.2,441.52,220.14,312.69,236.03
3804,KIR2DL3,249.42,38.98,221.32,385.29,245.26
3817,KLK2,328.8,199.77,256.06,383.06,76.34
3831,KLC1,160.25,162.43,194.82,439.55,456.02
3837,KPNB1,389.06,468.94,386.89,492.73,174.58
3839,KPNA3,464.11,355.46,356.07,221.33,149.79
3842,TNPO1,336.1,450.73,404.62,27.73,10.06
3845,KRAS,56.75,140.25,102.96,195.57,308.57
3846,KRTAP5-9,46.29,352.29,299.6,79.65,152.38
386676,KRTAP10-9,268.16,437.3,132.24,419.67,344.86
386681,KRTAP10-8,74.75,75.89,301.75,282.29,100.27
386682,KRTAP10-3,475.61,343.76,14.78,132.15,249.48
3875,KRT18,83.22,142.88,190.19,450.61,360.04
3881,KRT31,428.85,77.02,207.09,63.92,0.23
388407,LINC02875,453.69,377.92,381.93,153.91,77.16
388677,NOTCH2NLA,172.76,479.39,40.26,62.63,324.0
388695,LYSMD1,213.3,160.8,90.1,497.18,471.28
389114,ZNF662,29.77,176.25,76.6,434.85,109.85
3895,KTN1,223.29,232.34,320.97,59.29,70.61
390212,GPR152,437.43,371.54,176.86,495.93,395.27
